I0926 19:07:13.536429       1 cli.go:275] **************** gVisor ****************
D0926 19:07:13.700624       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc67b500:sysno 102
D0926 19:07:13.700626       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 15
D0926 19:07:13.700628       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc67b500 trap addr 674b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 116 6 0])
D0926 19:07:13.700668       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35aceb863:sysno 262
D0926 19:07:13.700670       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 11
D0926 19:07:13.700672       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35aceb863 trap addr 61370 ([184 6 1 0 0 15 5] -> [255 36 37 112 19 6 0])
D0926 19:07:13.700710       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc67b520:sysno 104
D0926 19:07:13.700712       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 16
D0926 19:07:13.700714       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc67b520 trap addr 67500 ([184 104 0 0 0 15 5] -> [255 36 37 0 117 6 0])
D0926 19:07:13.700729       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc67b510:sysno 107
D0926 19:07:13.700731       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 17
D0926 19:07:13.700733       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc67b510 trap addr 67550 ([184 107 0 0 0 15 5] -> [255 36 37 80 117 6 0])
D0926 19:07:13.700738       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc67b530:sysno 108
D0926 19:07:13.700739       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 18
D0926 19:07:13.700741       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc67b530 trap addr 675a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 117 6 0])
D0926 19:07:13.700753       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc635dcd:sysno 14
D0926 19:07:13.700754       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 19
D0926 19:07:13.700757       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc635dcd trap addr 675f0 ([184 14 0 0 0 15 5] -> [255 36 37 240 117 6 0])
D0926 19:07:13.700846       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc6b00c0:sysno 99
D0926 19:07:13.700840       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acc94f0:sysno 110
D0926 19:07:13.700871       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 12
D0926 19:07:13.700887       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acc94f0 trap addr 613c0 ([184 110 0 0 0 15 5] -> [255 36 37 192 19 6 0])
D0926 19:07:13.700848       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 20
D0926 19:07:13.700963       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc6b00c0 trap addr 67640 ([184 99 0 0 0 15 5] -> [255 36 37 64 118 6 0])
D0926 19:07:13.700981       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acc9500:sysno 102
D0926 19:07:13.700986       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 13
D0926 19:07:13.700989       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acc9500 trap addr 61410 ([184 102 0 0 0 15 5] -> [255 36 37 16 20 6 0])
D0926 19:07:13.701000       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35ac33189:sysno 318
D0926 19:07:13.701001       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 14
D0926 19:07:13.701003       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35ac33189 trap addr 61460 ([184 62 1 0 0 15 5] -> [255 36 37 96 20 6 0])
D0926 19:07:13.701064       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acf1c40:sysno 12
D0926 19:07:13.701067       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 15
D0926 19:07:13.701069       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acf1c40 trap addr 614b0 ([184 12 0 0 0 15 5] -> [255 36 37 176 20 6 0])
D0926 19:07:13.701114       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acfedc0:sysno 41
D0926 19:07:13.701116       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 16
D0926 19:07:13.701119       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acfedc0 trap addr 61500 ([184 41 0 0 0 15 5] -> [255 36 37 0 21 6 0])
D0926 19:07:13.701117       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc5e2118:sysno 13
D0926 19:07:13.701123       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 21
D0926 19:07:13.701131       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc5e2118 trap addr 67690 ([184 13 0 0 0 15 5] -> [255 36 37 144 118 6 0])
D0926 19:07:13.701150       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acfe7b9:sysno 42
D0926 19:07:13.701152       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 17
D0926 19:07:13.701154       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acfe7b9 trap addr 61550 ([184 42 0 0 0 15 5] -> [255 36 37 80 21 6 0])
D0926 19:07:13.701170       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acf0e60:sysno 3
D0926 19:07:13.701173       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 18
D0926 19:07:13.701175       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acf0e60 trap addr 615a0 ([184 3 0 0 0 15 5] -> [255 36 37 160 21 6 0])
D0926 19:07:13.701275       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acec3e0:sysno 8
D0926 19:07:13.701277       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 19
D0926 19:07:13.701283       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acec3e0 trap addr 615f0 ([184 8 0 0 0 15 5] -> [255 36 37 240 21 6 0])
D0926 19:07:13.701314       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc679b00:sysno 63
D0926 19:07:13.701316       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 22
D0926 19:07:13.701318       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc679b00 trap addr 676e0 ([184 63 0 0 0 15 5] -> [255 36 37 224 118 6 0])
D0926 19:07:13.701335       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acf1d64:sysno 16
D0926 19:07:13.701337       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 20
D0926 19:07:13.701339       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acf1d64 trap addr 61640 ([184 16 0 0 0 15 5] -> [255 36 37 64 22 6 0])
D0926 19:07:13.701348       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acf0f59:sysno 72
D0926 19:07:13.701349       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 21
D0926 19:07:13.701351       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acf0f59 trap addr 61690 ([184 72 0 0 0 15 5] -> [255 36 37 144 22 6 0])
D0926 19:07:13.701374       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acec410:sysno 21
D0926 19:07:13.701376       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 22
D0926 19:07:13.701378       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acec410 trap addr 616e0 ([184 21 0 0 0 15 5] -> [255 36 37 224 22 6 0])
D0926 19:07:13.701389       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc69d863:sysno 262
D0926 19:07:13.701392       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 23
D0926 19:07:13.701394       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc69d863 trap addr 67730 ([184 6 1 0 0 15 5] -> [255 36 37 48 119 6 0])
D0926 19:07:13.701485       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc67b4e0:sysno 39
D0926 19:07:13.701488       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 24
D0926 19:07:13.701490       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc67b4e0 trap addr 67780 ([184 39 0 0 0 15 5] -> [255 36 37 128 119 6 0])
D0926 19:07:13.701496       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ed35acec9e9:sysno 3
D0926 19:07:13.701498       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x1ae0e8746150 23
D0926 19:07:13.701499       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ed35acec9e9 trap addr 61730 ([184 3 0 0 0 15 5] -> [255 36 37 48 23 6 0])
D0926 19:07:13.701503       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc67b4f0:sysno 110
D0926 19:07:13.701507       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 25
D0926 19:07:13.701508       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc67b4f0 trap addr 677d0 ([184 110 0 0 0 15 5] -> [255 36 37 208 119 6 0])
D0926 19:07:13.701512       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:07:13.701637       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:07:13.701642       1 task_signals.go:512] [   5:   5] No task notified of signal 17
D0926 19:07:13.701695       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc69e410:sysno 21
D0926 19:07:13.701701       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 26
D0926 19:07:13.701704       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc69e410 trap addr 67820 ([184 21 0 0 0 15 5] -> [255 36 37 32 120 6 0])
D0926 19:07:13.701704       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:07:13.701746       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eb1f9ee0260:sysno 62
D0926 19:07:13.701749       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x1ae0e8406390 57
D0926 19:07:13.701752       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eb1f9ee0260 trap addr 661d0 ([184 62 0 0 0 15 5] -> [255 36 37 208 97 6 0])
D0926 19:07:13.701765       1 task_signals.go:489] [   5:   5] Discarding duplicate signal 17
D0926 19:07:13.701785       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc67b770:sysno 111
D0926 19:07:13.701787       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 27
D0926 19:07:13.701791       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc67b770 trap addr 67870 ([184 111 0 0 0 15 5] -> [255 36 37 112 120 6 0])
D0926 19:07:13.701799       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc6a3d64:sysno 16
D0926 19:07:13.701800       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 28
D0926 19:07:13.701802       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc6a3d64 trap addr 678c0 ([184 16 0 0 0 15 5] -> [255 36 37 192 120 6 0])
D0926 19:07:13.701842       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc6b0850:sysno 52
D0926 19:07:13.701844       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 29
D0926 19:07:13.701846       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc6b0850 trap addr 67910 ([184 52 0 0 0 15 5] -> [255 36 37 16 121 6 0])
D0926 19:07:13.701912       1 task_signals.go:249] [   5:   5] Signal 17: delivering to handler
D0926 19:07:13.701929       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eb1f9f9c349:sysno 1
D0926 19:07:13.701931       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x1ae0e8406390 58
D0926 19:07:13.701932       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eb1f9f9c349 trap addr 66220 ([184 1 0 0 0 15 5] -> [255 36 37 32 98 6 0])
D0926 19:07:13.702156       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee4dc67aad0:sysno 59
D0926 19:07:13.702159       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8407e00 30
D0926 19:07:13.702162       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee4dc67aad0 trap addr 67960 ([184 59 0 0 0 15 5] -> [255 36 37 96 121 6 0])
D0926 19:07:13.702353       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eb1f9faec09:sysno 46
D0926 19:07:13.702359       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x1ae0e8406390 59
D0926 19:07:13.702362       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eb1f9faec09 trap addr 66270 ([184 46 0 0 0 15 5] -> [255 36 37 112 98 6 0])
D0926 19:07:13.702385       1 syscalls.go:281] [   6:   6] Allocating stack with size of 8388608 bytes
D0926 19:07:13.702496       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eb1f9f7403c:sysno 217
D0926 19:07:13.702498       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x1ae0e8407200 49
D0926 19:07:13.702501       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eb1f9f7403c trap addr 65f50 ([184 217 0 0 0 15 5] -> [255 36 37 80 95 6 0])
D0926 19:07:13.702586       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eb1f9faea9e:sysno 47
D0926 19:07:13.702588       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x1ae0e8407200 50
D0926 19:07:13.702590       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eb1f9faea9e trap addr 65fa0 ([184 47 0 0 0 15 5] -> [255 36 37 160 95 6 0])
D0926 19:07:13.702731       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c330c40:sysno 12
D0926 19:07:13.702737       1 usertrap_amd64.go:113] [   6:   6] Map a usertrap vma at 65000
D0926 19:07:13.702744       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 1
D0926 19:07:13.702749       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c330c40 trap addr 65050 ([184 12 0 0 0 15 5] -> [255 36 37 80 80 6 0])
D0926 19:07:13.702886       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c331c9c:sysno 9
D0926 19:07:13.702891       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 2
D0926 19:07:13.702893       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c331c9c trap addr 650a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 80 6 0])
D0926 19:07:13.703159       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:07:13.703186       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c3319e0:sysno 21
D0926 19:07:13.703189       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 3
D0926 19:07:13.703191       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c3319e0 trap addr 650f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 80 6 0])
D0926 19:07:13.703215       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c331923:sysno 262
D0926 19:07:13.703216       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 4
D0926 19:07:13.703218       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c331923 trap addr 65140 ([184 6 1 0 0 15 5] -> [255 36 37 64 81 6 0])
D0926 19:07:13.703230       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c331a00:sysno 3
D0926 19:07:13.703232       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 5
D0926 19:07:13.703234       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c331a00 trap addr 65190 ([184 3 0 0 0 15 5] -> [255 36 37 144 81 6 0])
D0926 19:07:13.703321       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:07:13.703324       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:07:13.703448       1 loader.go:1886] updated processes (removal): map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000]
D0926 19:07:13.703456       1 controller.go:948] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 3, waitStatus: 0x0, err: <nil>
D0926 19:07:13.703578       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c331b93:sysno 17
D0926 19:07:13.703582       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 6
D0926 19:07:13.703585       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c331b93 trap addr 651e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 81 6 0])
D0926 19:07:13.703709       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c322e83:sysno 218
D0926 19:07:13.703711       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 7
D0926 19:07:13.703716       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c322e83 trap addr 65230 ([184 218 0 0 0 15 5] -> [255 36 37 48 82 6 0])
D0926 19:07:13.703746       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c322f52:sysno 334
D0926 19:07:13.703748       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 8
D0926 19:07:13.703750       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c322f52 trap addr 65280 ([184 78 1 0 0 15 5] -> [255 36 37 128 82 6 0])
D0926 19:07:13.703783       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c331d00:sysno 10
D0926 19:07:13.703785       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 9
D0926 19:07:13.703786       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c331d00 trap addr 652d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 82 6 0])
D0926 19:07:13.703961       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c331ce0:sysno 11
D0926 19:07:13.703966       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 10
D0926 19:07:13.703969       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c331ce0 trap addr 65320 ([184 11 0 0 0 15 5] -> [255 36 37 32 83 6 0])
D0926 19:07:13.703975       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:13.703981       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:07:13.703985       1 urpc.go:435] urpc: unregistering client with FD 81
D0926 19:07:13.704813       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c03c189:sysno 318
D0926 19:07:13.704823       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 11
D0926 19:07:13.704827       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c03c189 trap addr 65370 ([184 62 1 0 0 15 5] -> [255 36 37 112 83 6 0])
D0926 19:07:13.704946       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0fac40:sysno 12
D0926 19:07:13.704951       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 12
D0926 19:07:13.704954       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0fac40 trap addr 653c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 83 6 0])
D0926 19:07:13.705511       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0f4863:sysno 262
D0926 19:07:13.705515       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 13
D0926 19:07:13.705519       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0f4863 trap addr 65410 ([184 6 1 0 0 15 5] -> [255 36 37 16 84 6 0])
D0926 19:07:13.705607       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0fe9ac:sysno 9
D0926 19:07:13.705609       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 14
D0926 19:07:13.705611       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0fe9ac trap addr 65460 ([184 9 0 0 0 15 5] -> [255 36 37 96 84 6 0])
D0926 19:07:13.705658       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0f9e60:sysno 3
D0926 19:07:13.705660       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 15
D0926 19:07:13.705662       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0f9e60 trap addr 654b0 ([184 3 0 0 0 15 5] -> [255 36 37 176 84 6 0])
D0926 19:07:13.705741       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c08b077:sysno 202
D0926 19:07:13.705743       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 16
D0926 19:07:13.705745       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c08b077 trap addr 65500 ([184 202 0 0 0 15 5] -> [255 36 37 0 85 6 0])
D0926 19:07:13.707645       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0f500a:sysno 257
D0926 19:07:13.707657       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 17
D0926 19:07:13.707665       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0f500a trap addr 65550 ([184 1 1 0 0 15 5] -> [255 36 37 80 85 6 0])
D0926 19:07:13.707832       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0f6ab0:sysno 89
D0926 19:07:13.707835       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 18
D0926 19:07:13.707837       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0f6ab0 trap addr 655a0 ([184 89 0 0 0 15 5] -> [255 36 37 160 85 6 0])
D0926 19:07:13.708714       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c1070c0:sysno 99
D0926 19:07:13.708724       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 19
D0926 19:07:13.708728       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c1070c0 trap addr 655f0 ([184 99 0 0 0 15 5] -> [255 36 37 240 85 6 0])
D0926 19:07:13.709158       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0f53e0:sysno 8
D0926 19:07:13.709163       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 20
D0926 19:07:13.709167       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0f53e0 trap addr 65640 ([184 8 0 0 0 15 5] -> [255 36 37 64 86 6 0])
D0926 19:07:13.709330       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0cd03c:sysno 217
D0926 19:07:13.709333       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 21
D0926 19:07:13.709335       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0cd03c trap addr 65690 ([184 217 0 0 0 15 5] -> [255 36 37 144 86 6 0])
D0926 19:07:13.710203       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0f9f59:sysno 72
D0926 19:07:13.710209       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 22
D0926 19:07:13.710212       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0f9f59 trap addr 656e0 ([184 72 0 0 0 15 5] -> [255 36 37 224 86 6 0])
D0926 19:07:13.710221       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0fa4bf:sysno 16
D0926 19:07:13.710223       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 23
D0926 19:07:13.710224       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0fa4bf trap addr 65730 ([184 16 0 0 0 15 5] -> [255 36 37 48 87 6 0])
D0926 19:07:13.710264       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0f59e9:sysno 3
D0926 19:07:13.710266       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 24
D0926 19:07:13.710267       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c0f59e9 trap addr 65780 ([184 3 0 0 0 15 5] -> [255 36 37 128 87 6 0])
D0926 19:07:13.712696       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c039118:sysno 13
D0926 19:07:13.712703       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 25
D0926 19:07:13.712706       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea38c039118 trap addr 657d0 ([184 13 0 0 0 15 5] -> [255 36 37 208 87 6 0])
D0926 19:07:13.714134       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea38c0d2510:sysno 107
D0926 19:07:13.714140       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x1ae0e8157e60 26
